Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
/om2/user/qiyao/.conda/envs/env1/lib/python3.10/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 256 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

  0%|          | 0/10000 [00:00<?, ?it/s]
loss: 0.9436:   0%|          | 0/10000 [01:18<?, ?it/s]
loss: 0.9436:   0%|          | 1/10000 [01:18<218:27:19, 78.65s/it]
loss: 0.7816:   0%|          | 1/10000 [01:18<218:27:19, 78.65s/it]
loss: 0.7816:   0%|          | 2/10000 [01:18<90:29:48, 32.59s/it] 
loss: 0.6262:   0%|          | 2/10000 [01:19<90:29:48, 32.59s/it]
loss: 0.6262:   0%|          | 3/10000 [01:19<49:18:47, 17.76s/it]
loss: 0.5881:   0%|          | 3/10000 [01:19<49:18:47, 17.76s/it]
loss: 0.5881:   0%|          | 4/10000 [01:19<29:57:57, 10.79s/it]
loss: 0.4585:   0%|          | 4/10000 [01:19<29:57:57, 10.79s/it]
loss: 0.4585:   0%|          | 5/10000 [01:19<19:16:07,  6.94s/it]
loss: 0.4320:   0%|          | 5/10000 [01:19<19:16:07,  6.94s/it]
loss: 0.4320:   0%|          | 6/10000 [01:19<12:49:25,  4.62s/it]
loss: 0.3625:   0%|          | 6/10000 [01:19<12:49:25,  4.62s/it]
loss: 0.3625:   0%|          | 7/10000 [01:19<8:43:54,  3.15s/it] 
loss: 0.4088:   0%|          | 7/10000 [01:19<8:43:54,  3.15s/it]
loss: 0.4088:   0%|          | 8/10000 [01:19<6:03:02,  2.18s/it]
loss: 0.3324:   0%|          | 8/10000 [01:19<6:03:02,  2.18s/it]
loss: 0.3324:   0%|          | 9/10000 [01:19<4:15:14,  1.53s/it]
loss: 0.2803:   0%|          | 9/10000 [01:19<4:15:14,  1.53s/it]
loss: 0.2803:   0%|          | 10/10000 [01:19<3:02:14,  1.09s/it]
loss: 0.3072:   0%|          | 10/10000 [01:19<3:02:14,  1.09s/it]
loss: 0.3072:   0%|          | 11/10000 [01:20<2:12:19,  1.26it/s]
loss: 0.2743:   0%|          | 11/10000 [01:20<2:12:19,  1.26it/s]
loss: 0.2743:   0%|          | 12/10000 [01:20<1:37:44,  1.70it/s]
loss: 0.2753:   0%|          | 12/10000 [01:20<1:37:44,  1.70it/s]
loss: 0.2753:   0%|          | 13/10000 [01:20<1:13:36,  2.26it/s]
loss: 0.2488:   0%|          | 13/10000 [01:20<1:13:36,  2.26it/s]
loss: 0.2488:   0%|          | 14/10000 [01:20<56:58,  2.92it/s]  
loss: 0.2344:   0%|          | 14/10000 [01:20<56:58,  2.92it/s]
loss: 0.2344:   0%|          | 15/10000 [01:20<45:29,  3.66it/s]
loss: 0.2460:   0%|          | 15/10000 [01:20<45:29,  3.66it/s]
loss: 0.2460:   0%|          | 16/10000 [01:20<37:24,  4.45it/s]
loss: 0.2392:   0%|          | 16/10000 [01:20<37:24,  4.45it/s]
loss: 0.2392:   0%|          | 17/10000 [01:20<31:42,  5.25it/s]
loss: 0.2786:   0%|          | 17/10000 [01:20<31:42,  5.25it/s]
loss: 0.2786:   0%|          | 18/10000 [01:20<27:47,  5.98it/s]
loss: 0.2384:   0%|          | 18/10000 [01:20<27:47,  5.98it/s]
loss: 0.2384:   0%|          | 19/10000 [01:20<25:11,  6.60it/s]
loss: 0.2213:   0%|          | 19/10000 [01:21<25:11,  6.60it/s]
loss: 0.2213:   0%|          | 20/10000 [01:21<23:09,  7.18it/s]
loss: 0.2496:   0%|          | 20/10000 [01:21<23:09,  7.18it/s]
loss: 0.2496:   0%|          | 21/10000 [01:21<22:05,  7.53it/s]
loss: 0.2359:   0%|          | 21/10000 [01:21<22:05,  7.53it/s]
loss: 0.2359:   0%|          | 22/10000 [01:21<20:59,  7.92it/s]
loss: 0.2328:   0%|          | 22/10000 [01:21<20:59,  7.92it/s]
loss: 0.2328:   0%|          | 23/10000 [01:21<20:22,  8.16it/s]
loss: 0.2027:   0%|          | 23/10000 [01:21<20:22,  8.16it/s]
loss: 0.2027:   0%|          | 24/10000 [01:21<19:48,  8.39it/s]
loss: 0.2093:   0%|          | 24/10000 [01:23<19:48,  8.39it/s]
loss: 0.2093:   0%|          | 25/10000 [01:23<1:47:09,  1.55it/s]
loss: 0.1726:   0%|          | 25/10000 [01:32<1:47:09,  1.55it/s]
loss: 0.1726:   0%|          | 26/10000 [01:32<8:58:54,  3.24s/it]
loss: 0.1783:   0%|          | 26/10000 [01:32<8:58:54,  3.24s/it]
loss: 0.1783:   0%|          | 27/10000 [01:32<6:22:52,  2.30s/it]
loss: 0.1825:   0%|          | 27/10000 [01:32<6:22:52,  2.30s/it]
loss: 0.1825:   0%|          | 28/10000 [01:32<4:33:26,  1.65s/it]
loss: 0.1769:   0%|          | 28/10000 [01:32<4:33:26,  1.65s/it]
loss: 0.1769:   0%|          | 29/10000 [01:32<3:16:56,  1.19s/it]
loss: 0.1890:   0%|          | 29/10000 [01:33<3:16:56,  1.19s/it]
loss: 0.1890:   0%|          | 30/10000 [01:33<2:23:25,  1.16it/s]
loss: 0.1930:   0%|          | 30/10000 [01:33<2:23:25,  1.16it/s]
loss: 0.1930:   0%|          | 31/10000 [01:33<1:46:14,  1.56it/s]
loss: 0.1503:   0%|          | 31/10000 [01:33<1:46:14,  1.56it/s]
loss: 0.1503:   0%|          | 32/10000 [01:33<1:20:02,  2.08it/s]
loss: 0.1928:   0%|          | 32/10000 [01:33<1:20:02,  2.08it/s]
loss: 0.1928:   0%|          | 33/10000 [01:33<1:01:31,  2.70it/s]
loss: 0.1973:   0%|          | 33/10000 [01:33<1:01:31,  2.70it/s]
loss: 0.1973:   0%|          | 34/10000 [01:33<48:41,  3.41it/s]  
loss: 0.1518:   0%|          | 34/10000 [01:33<48:41,  3.41it/s]
loss: 0.1518:   0%|          | 35/10000 [01:33<39:31,  4.20it/s]
loss: 0.1972:   0%|          | 35/10000 [01:33<39:31,  4.20it/s]
loss: 0.1972:   0%|          | 36/10000 [01:33<33:10,  5.01it/s]
loss: 0.1523:   0%|          | 36/10000 [01:33<33:10,  5.01it/s]
loss: 0.1523:   0%|          | 37/10000 [01:33<28:49,  5.76it/s]
loss: 0.1790:   0%|          | 37/10000 [01:33<28:49,  5.76it/s]
loss: 0.1790:   0%|          | 38/10000 [01:33<25:45,  6.44it/s]
loss: 0.2093:   0%|          | 38/10000 [01:34<25:45,  6.44it/s]
loss: 0.2093:   0%|          | 39/10000 [01:34<23:43,  7.00it/s]
loss: 0.1787:   0%|          | 39/10000 [01:34<23:43,  7.00it/s]
loss: 0.1787:   0%|          | 40/10000 [01:34<22:10,  7.48it/s]
loss: 0.1742:   0%|          | 40/10000 [01:34<22:10,  7.48it/s]
